Region,Year,annual_rainfall_mm,rainfall_std_mm,mean_temp_C,max_temp_C,min_temp_C
North_Central,1990,1121.73,79.70694918090437,24.419662378392218,39.27,14.5
North_Central,1991,1157.7,90.12151771106308,24.302004096262163,38.91,13.57
North_Central,1992,1461.6200000000001,112.73892953781908,23.910856878012606,39.36,12.43
North_Central,1993,1330.6799999999998,106.88368826992178,24.091002816180236,38.6,12.31
North_Central,1994,1630.55,133.50976222109503,23.79311354326677,38.82,13.09
North_Central,1995,1756.64,144.03757352815546,23.848716333845363,38.81,13.54
North_Central,1996,1657.52,136.76605601825287,23.731693486590036,38.21,13.33
North_Central,1997,1356.96,98.93186792388532,23.961581925243213,37.43,14.28
North_Central,1998,1375.48,117.16384924411187,24.897246799795187,40.49,13.8
North_Central,1999,624.12,55.11864145970613,25.600561571940602,39.67,14.71
North_Central,2000,1710.12,167.89913211102777,24.72988323445804,40.37,13.22
North_Central,2001,822.26,68.57608486310309,24.594881720430106,38.79,13.94
North_Central,2002,1089.47,88.50694902952621,24.91706714029698,39.98,14.11
North_Central,2003,858.91,66.28573882796884,25.44201235279058,40.7,15.63
North_Central,2004,558.0400000000001,51.966626411631346,26.035557193177606,40.95,17.33
North_Central,2005,772.4,75.39818075130236,26.04854269073221,40.89,14.43
North_Central,2006,994.01,123.68262540274262,25.508418266769073,40.55,14.19
North_Central,2007,1522.8500000000001,140.24033290023843,24.717953725038402,40.05,13.34
North_Central,2008,1102.42,101.5322736718217,24.646153967371152,38.94,13.98
North_Central,2009,997.37,75.01079988403286,25.215705837173576,39.46,14.8
North_Central,2010,1178.56,100.51115653438073,25.11086059907834,39.9,14.01
North_Central,2011,864.8599999999999,79.26783066785592,25.070075268817202,40.02,13.73
North_Central,2012,1284.2,113.04608218319508,24.91587918675071,39.28,14.26
North_Central,2013,565.78,35.320117840154836,25.702635560675883,39.28,15.49
North_Central,2014,863.1899999999999,68.74920933429642,25.64684741423451,40.03,16.26
North_Central,2015,726.62,68.78227359288192,25.84520398105479,40.33,12.36
North_Central,2016,1390.08,109.77504916046188,25.248153318502037,40.32,15.45
North_Central,2017,920.2,80.19205087938845,25.57495833333333,39.82,16.74
North_Central,2018,905.24,88.98061600282628,25.66687103174603,39.61,14.03
North_Central,2019,1117.11,115.22313444514359,25.707712429595492,41.12,14.57
North_Central,2020,1162.47,91.0900248131185,25.07318177604746,39.89,13.49
North_Central,2021,1506.18,138.49643766340904,25.285187724014335,39.86,15.61
North_Central,2022,1714.56,156.31247725455106,24.28273099078341,39.08,14.93
North_Central,2023,694.0600000000001,54.35339511572447,26.237052483358937,39.51,15.98
North_East,1990,622.98,64.84412197374142,27.958063620071684,43.66,13.62
North_East,1991,696.0600000000001,74.83640782642922,27.61383358934972,44.26,11.44
North_East,1992,599.81,54.34258173984297,26.973915647015204,43.24,8.56
North_East,1993,611.81,68.85298758399976,27.660373527905787,42.64,10.61
North_East,1994,846.35,98.74364757089977,26.97874929595494,43.78,10.36
North_East,1995,943.8699999999999,101.87966925904959,26.939555619559652,43.7,11.68
North_East,1996,705.14,73.32375850027097,27.253158324063776,42.3,11.11
North_East,1997,762.8100000000001,69.87348542837326,27.14925115207373,42.27,12.0
North_East,1998,641.17,71.44268286959877,27.973656938044034,44.81,10.52
North_East,1999,596.3,76.69285741702338,28.16946358166923,44.3,11.44
North_East,2000,449.47,53.25195369157546,27.89101038190582,45.14,12.05
North_East,2001,608.23,74.75141524453304,27.504981438812084,44.81,10.05
North_East,2002,525.56,67.09720700505191,28.23985861495136,45.43,9.65
North_East,2003,529.65,64.42283179757145,28.514449116743467,44.58,10.86
North_East,2004,452.21999999999997,61.88265691833801,28.730840563589172,43.96,12.92
North_East,2005,621.09,78.14487642426492,28.674091333845368,44.69,10.61
North_East,2006,517.99,63.815038617773155,28.792894777265744,43.25,9.61
North_East,2007,678.25,78.20162012485109,28.00033256528418,45.11,10.13
North_East,2008,853.64,104.8679407925063,27.290121832900752,43.95,10.43
North_East,2009,511.05,54.69795128704548,28.633518561187916,43.54,12.39
North_East,2010,764.3,86.4492734953787,28.06317754736303,45.16,9.56
North_East,2011,626.68,73.93420850917921,27.835062596006143,44.19,10.2
North_East,2012,864.03,88.54522687459063,27.291205197132616,44.52,9.71
North_East,2013,718.47,84.11364640391972,28.16570961341526,43.85,9.82
North_East,2014,667.13,68.65362023935589,27.983658090117768,43.48,11.97
North_East,2015,448.41,56.04982947423577,28.251033666154637,43.78,6.8
North_East,2016,715.51,84.9665797891183,28.052097886540604,44.06,10.69
North_East,2017,633.51,67.33052436572609,28.019501856118794,44.24,13.37
North_East,2018,684.46,80.32909275240348,27.873069956477213,43.77,9.77
North_East,2019,617.44,60.36894766702699,28.19152841781874,44.97,11.6
North_East,2020,493.77,61.21541726855773,27.9503069768879,44.03,11.04
North_East,2021,558.01,65.58573784241003,28.276838837685613,44.22,12.83
North_East,2022,547.3100000000001,68.76118995986741,27.442134856630826,44.54,11.07
North_East,2023,375.63,45.392230036948746,29.34328853046595,43.81,12.65
North_West,1990,755.06,72.92057570127969,26.154230094726064,41.46,10.52
North_West,1991,819.99,85.79913435937557,25.839643561187916,42.01,8.43
North_West,1992,863.64,90.23503310798972,25.10087662217278,41.91,7.14
North_West,1993,869.2,89.85240011296641,25.540881912442398,40.84,8.14
North_West,1994,1019.75,107.19524425155957,25.069590821812596,42.49,7.5
North_West,1995,926.61,97.9697973983448,25.201487199180747,41.47,9.31
North_West,1996,992.75,98.23041312586845,25.310136509702136,41.68,7.9
North_West,1997,829.21,81.04901081313626,25.548570276497696,40.82,8.45
North_West,1998,990.9399999999999,105.31971833278405,25.955455325140807,42.64,7.82
North_West,1999,269.76,28.848018996111325,27.001587045570915,41.79,7.51
North_West,2000,713.33,77.87126316244749,25.95381905821283,43.07,8.81
North_West,2001,796.01,90.47011414709213,25.45954845110087,42.85,7.63
North_West,2002,617.9,65.46470205501217,26.257074052739373,42.8,7.0
North_West,2003,646.31,66.42825048786689,26.548774769585254,42.37,8.28
North_West,2004,349.5,37.059266415739096,27.162321900877515,41.99,10.32
North_West,2005,511.48,53.139138346819514,27.396103174603173,42.97,8.49
North_West,2006,458.78000000000003,75.87231868359002,27.359306131592422,43.02,8.22
North_West,2007,858.61,101.89798904772212,25.91517825140809,42.97,8.16
North_West,2008,743.41,87.78435628478078,25.843615004325795,42.15,7.01
North_West,2009,534.48,64.63731894192395,27.09956912442396,41.98,8.77
North_West,2010,777.92,81.65603382853016,26.628070340501793,44.05,8.14
North_West,2011,531.12,62.09042203988397,26.347608486943162,42.61,7.77
North_West,2012,1022.75,102.17305119331375,25.679710820664937,42.79,7.09
North_West,2013,437.84,54.90223067720776,27.03103494623656,42.37,8.47
North_West,2014,599.82,64.74299491766727,27.033516705069122,42.16,8.94
North_West,2015,422.31,62.931298055895844,26.669189964157706,43.12,5.88
North_West,2016,452.40000000000003,50.28333123411774,27.213967278457545,42.86,8.49
North_West,2017,595.73,73.6089009511922,26.70868439580133,42.89,11.55
North_West,2018,397.24,49.98177928611646,26.978225358422936,43.02,7.79
North_West,2019,517.4,64.17347672638218,27.06079691500256,42.81,8.77
North_West,2020,1291.71,121.94411112733721,25.57967612161661,41.65,8.34
North_West,2021,1845.71,246.65683502161215,25.298511200716845,42.3,7.78
North_West,2022,781.04,83.48065005337064,24.571566692268306,41.57,6.53
North_West,2023,404.08,41.11922539360022,27.327489247311828,42.4,9.88
South_East,1990,1182.73,66.48165070950483,25.26209261392729,33.37,16.02
South_East,1991,1233.46,89.43915339830797,25.133299027137735,33.34,13.95
South_East,1992,1906.61,138.07137077075447,24.92666645037696,38.02,13.09
South_East,1993,1897.91,117.64156210968154,24.76695532514081,32.96,12.54
South_East,1994,1960.31,127.17170593395181,24.657319828469024,32.87,13.39
South_East,1995,2178.27,145.7412953349499,24.791584485407068,32.49,14.5
South_East,1996,1894.87,135.31149037134705,24.93474592139414,33.39,15.26
South_East,1997,1692.87,104.33568126049165,24.80467933947773,32.88,13.56
South_East,1998,1402.75,109.34236253482439,25.429433371735794,34.88,13.75
South_East,1999,991.45,64.3478055652297,25.348232782898105,32.96,14.21
South_East,2000,2713.5,240.07868590791796,24.975136200716847,35.19,13.77
South_East,2001,1677.54,116.23460887360528,24.820756976446493,32.6,13.17
South_East,2002,1634.54,130.42463395549262,24.969871159754224,33.58,12.79
South_East,2003,1556.71,95.74422578918112,25.356667882744492,33.56,13.3
South_East,2004,1385.65,88.8119847009127,25.29667927326659,33.41,14.3
South_East,2005,1227.36,103.51938105758484,25.540544802867384,33.07,13.26
South_East,2006,1625.44,154.773151438034,25.425534498207885,33.4,12.94
South_East,2007,2325.87,175.0660832696146,24.91993221966206,32.9,12.07
South_East,2008,1249.21,90.70532132914938,25.02957786429366,32.24,12.93
South_East,2009,1310.6699999999998,69.88800548995253,25.52186975166411,33.33,14.83
South_East,2010,1783.65,108.68317316652774,25.579395097286227,34.24,14.66
South_East,2011,1594.09,111.96230895491192,25.00094962877624,32.52,11.98
South_East,2012,1520.82,91.95274483025605,25.06601523297491,32.74,14.28
South_East,2013,1596.22,84.01324666474636,25.29508915770609,32.96,13.02
South_East,2014,1060.58,65.51195835783561,25.579416026625704,33.06,15.08
South_East,2015,1137.81,73.61156000187124,25.363683755760366,33.58,12.58
South_East,2016,1477.8799999999999,104.55649358846705,25.817212241997282,36.41,14.55
South_East,2017,1557.39,117.03226696669444,25.72606912442396,33.65,15.65
South_East,2018,1563.72,126.61785289889919,25.516057091653867,34.25,11.39
South_East,2019,1601.35,132.05919261372105,25.73174545570917,33.5,15.39
South_East,2020,1630.95,145.6559426197728,25.647846496106784,34.96,13.24
South_East,2021,1288.82,85.42368490310076,25.726980158730157,34.38,16.03
South_East,2022,1234.16,92.26435471792534,25.548112071172554,36.08,13.04
South_East,2023,1108.57,88.31362701998057,26.27099814388121,35.71,14.63
South_South,1990,1576.41,82.5761035348605,25.57452668970814,34.43,16.51
South_South,1991,1621.47,102.79456017840987,25.366119431643625,32.48,15.61
South_South,1992,2725.61,181.78359469226706,24.98932344580398,35.16,13.3
South_South,1993,2507.42,140.51059130790452,25.13287314388121,33.84,14.87
South_South,1994,2843.82,188.73933913300544,25.069088069636454,33.45,16.0
South_South,1995,3186.73,201.4485737424785,25.260917050691244,33.4,16.52
South_South,1996,2727.5,186.4588214755757,25.264880577184528,33.92,17.64
South_South,1997,2339.5299999999997,132.39932954089602,25.26055357142857,33.91,15.87
South_South,1998,2065.03,156.87451299212103,25.856622695852536,35.6,15.65
South_South,1999,1547.73,96.38442651694308,25.51846166154634,33.38,16.74
South_South,2000,3070.5,236.6847228814199,25.265042763564455,33.63,16.22
South_South,2001,2563.36,133.46905002715616,25.202024897593446,32.96,15.05
South_South,2002,2164.28,155.48369972054266,25.478033986175117,33.66,14.93
South_South,2003,1924.1100000000001,93.50245860890018,25.7005907578085,33.8,16.46
South_South,2004,1973.1399999999999,117.57648093771547,25.69198887652948,33.95,17.19
South_South,2005,2083.77,189.84437450065636,25.827182091653867,33.17,13.67
South_South,2006,2537.04,225.517292947086,25.692440412186382,33.48,15.15
South_South,2007,3178.84,230.1310870839145,25.47491237839222,33.56,14.14
South_South,2008,1740.95,115.26478642738864,25.48714636633296,32.66,15.39
South_South,2009,2037.6200000000001,110.27429040461982,25.808108998975936,33.29,18.05
South_South,2010,2387.82,126.64098729730578,26.005787570404504,34.19,16.61
South_South,2011,2384.22,166.86445056882656,25.51413543266769,32.85,15.23
South_South,2012,2276.2999999999997,128.35534325622848,25.450685082190088,32.49,16.44
South_South,2013,2535.81,127.10451813191168,25.548291154633898,33.36,15.76
South_South,2014,1514.48,90.19645511410918,25.85751689708141,33.57,18.09
South_South,2015,2077.94,127.00366858218439,25.64871486175115,34.5,13.47
South_South,2016,2375.06,152.4348276735956,26.071593066370042,34.54,15.66
South_South,2017,2741.98,175.61465526095552,25.99373009472606,33.66,18.29
South_South,2018,2459.69,143.0664367893674,25.879319764464924,34.24,13.98
South_South,2019,2605.53,170.7394051617845,26.06271831797235,33.27,17.64
South_South,2020,2747.45,209.91318796364513,26.035132276603633,34.29,14.91
South_South,2021,2548.17,126.43626832411368,26.042611879160265,33.5,18.6
South_South,2022,2433.67,160.4150297004239,25.795860151049666,33.79,15.29
South_South,2023,1914.76,133.94510071690044,26.198142409114183,33.95,17.6
South_West,1990,1439.5,77.47446944091658,25.185053571428572,35.22,16.61
South_West,1991,1584.69,129.5800635005948,25.004937788018434,33.55,13.42
South_West,1992,1334.73,102.17458971824115,24.700460388085528,35.52,12.06
South_West,1993,1697.03,115.93015612532585,25.048473822324627,35.3,14.52
South_West,1994,1701.8899999999999,114.89195726723857,24.732104838709677,33.52,14.1
South_West,1995,2074.4500000000003,137.16976624595415,24.932865911418332,33.24,15.75
South_West,1996,1595.48,110.38266632149464,25.030276325546904,33.08,16.99
South_West,1997,1844.97,101.87489592855812,24.99247228622632,34.28,14.37
South_West,1998,1539.71,103.3565484980233,25.418422363031237,34.52,14.6
South_West,1999,1431.32,98.15996548615135,24.963544674859193,32.69,14.96
South_West,2000,1209.8600000000001,94.80887682196443,24.932387838338894,34.46,13.97
South_West,2001,1406.38,102.12990345039928,25.20091250640041,34.76,14.33
South_West,2002,1449.19,99.38980654321131,25.296080645161293,35.5,13.59
South_West,2003,1545.68,103.33956140566472,25.28420462109575,34.5,14.2
South_West,2004,1797.3,112.05105252842239,25.218324774440735,33.21,16.15
South_West,2005,1117.21,88.22555293196817,25.24771646185356,32.86,12.3
South_West,2006,1599.36,148.40835874523557,25.44245583717358,35.43,14.81
South_West,2007,1812.26,129.3225296995028,24.997575972862265,34.06,12.46
South_West,2008,1683.06,146.4433494874073,24.868079934495118,32.33,12.9
South_West,2009,1585.56,100.16572830700493,25.230989055299542,32.68,16.16
South_West,2010,2080.83,132.3535695933091,25.4178886968766,33.54,15.66
South_West,2011,1645.73,100.69105805368069,24.986988543266765,32.21,13.39
South_West,2012,1970.4199999999998,116.8477992038698,24.875927264862195,32.47,14.55
South_West,2013,1407.8,68.41347333189078,25.048374167946747,32.31,13.97
South_West,2014,1858.31,103.79669660694964,25.31204403481823,33.54,15.42
South_West,2015,1329.86,80.65205445541228,25.092735151049666,33.47,11.06
South_West,2016,1690.92,124.56947356978974,25.62304804721295,35.74,14.58
South_West,2017,1676.8,102.54259339711506,25.431983294930877,33.45,16.68
South_West,2018,1990.12,153.92819042027554,25.141526433691755,33.06,13.07
South_West,2019,2257.17,159.31057119093452,25.437336533538144,32.53,14.15
South_West,2020,1568.36,123.38027205892088,25.242626220491903,33.63,12.98
South_West,2021,2405.57,165.26870981736673,25.46268701996928,33.68,16.08
South_West,2022,2188.7200000000003,155.4471182418541,25.016105734767024,33.39,13.4
South_West,2023,2213.93,139.02130081775456,25.55678680235535,33.52,14.97
